advertiser_name,advertiser_emb_0,advertiser_emb_1,advertiser_emb_2,advertiser_emb_3,advertiser_emb_4,advertiser_emb_5,advertiser_emb_6,advertiser_emb_7,advertiser_emb_8,advertiser_emb_9,advertiser_emb_10,advertiser_emb_11,advertiser_emb_12,advertiser_emb_13,advertiser_emb_14,advertiser_emb_15,advertiser_emb_16,advertiser_emb_17,advertiser_emb_18,advertiser_emb_19,advertiser_emb_20,advertiser_emb_21,advertiser_emb_22,advertiser_emb_23,advertiser_emb_24,advertiser_emb_25,advertiser_emb_26,advertiser_emb_27,advertiser_emb_28,advertiser_emb_29,advertiser_emb_30,advertiser_emb_31,advertiser_emb_32,advertiser_emb_33,advertiser_emb_34,advertiser_emb_35,advertiser_emb_36,advertiser_emb_37,advertiser_emb_38,advertiser_emb_39,advertiser_emb_40,advertiser_emb_41,advertiser_emb_42,advertiser_emb_43,advertiser_emb_44,advertiser_emb_45,advertiser_emb_46,advertiser_emb_47,advertiser_emb_48,advertiser_emb_49
Al Ahmadi,0.5539300441741943,-0.22144997119903564,0.8722050189971924,1.2157700061798096,1.061210036277771,-1.0107899904251099,-0.18934349715709686,0.506434977054596,0.35719001293182373,0.29939499497413635,-0.2923849821090698,-0.8052200078964233,-0.757735013961792,-0.08303999900817871,-0.6022000312805176,-0.03050999343395233,-0.3050349950790405,-0.43626999855041504,0.8936949968338013,1.6591999530792236,-0.8831800222396851,0.5487449765205383,1.0139399766921997,0.4204699993133545,-0.510004997253418,-1.082777500152588,-0.13853499293327332,-0.2586889863014221,0.1331300139427185,-0.3194599747657776,1.3364050388336182,-0.7264150381088257,-0.343469500541687,0.4356849789619446,0.6414450407028198,-0.19594499468803406,0.5110005140304565,-0.04436999559402466,-0.5105350017547607,1.788949966430664,0.35549500584602356,0.39414000511169434,-0.9418550133705139,-0.18270999193191528,0.8663350343704224,-0.3858650028705597,-1.7490999698638916,0.9291549921035767,0.29521000385284424,0.2166571468114853
Addis Ababa,1.3253999948501587,0.16427499055862427,-0.3842400014400482,-0.21196499466896057,-0.7687499523162842,-0.9866700172424316,0.1972550004720688,-0.5851849913597107,0.31957000494003296,-0.9325249791145325,-0.17322000861167908,-0.8666700124740601,-1.0845000743865967,-1.077049970626831,0.052692800760269165,0.7763350009918213,-0.2756350040435791,0.3133249878883362,-0.17974001169204712,0.9583600163459778,0.7499749660491943,1.4170500040054321,0.4994649887084961,0.3518649935722351,0.19099000096321106,-0.5734850168228149,0.23232999444007874,0.07733400166034698,-1.374750018119812,0.6225650310516357,0.45910000801086426,0.949845016002655,-1.457900047302246,0.8782550096511841,0.061060499399900436,-0.8283300399780273,0.08339250087738037,-0.07695099711418152,-0.4024899899959564,1.7529000043869019,-0.10005100071430206,0.11251449584960938,0.02505350112915039,-0.19687500596046448,-0.2361299991607666,0.1490269899368286,-0.2279299944639206,0.5887550115585327,0.03951999917626381,-1.386199951171875
Vadodara,-0.4561299979686737,-1.100000023841858,-0.5333399772644043,0.8879600167274475,-0.665090024471283,-0.08489499986171722,1.136199951171875,-0.001790700014680624,-0.2503899931907654,-0.042663998901844025,-0.30041998624801636,-1.3321000337600708,0.21177999675273895,-1.0693000555038452,-0.28365999460220337,0.3603399991989136,-0.4607900083065033,1.1516000032424927,-0.5673499703407288,0.9581999778747559,1.1547000408172607,-0.36566999554634094,-0.7470800280570984,1.1210999488830566,0.08302199840545654,-0.11873000115156174,0.5077099800109863,0.18749000132083893,0.11971999704837799,-0.5955600142478943,0.13268999755382538,0.010243000462651253,0.911050021648407,0.5184900164604187,-0.10301999747753143,0.26715001463890076,0.5592100024223328,-0.18568000197410583,0.4963200092315674,1.31659996509552,0.2736999988555908,0.13077999651432037,-0.23380999267101288,0.4660300016403198,-0.08988600224256516,1.1366000175476074,-0.002926100045442581,0.14396999776363373,0.8907099962234497,-0.7127900123596191
Chennai,0.15119999647140503,-0.05159600079059601,-0.06198899820446968,1.3524999618530273,-1.3602999448776245,-0.6750400066375732,0.4990699887275696,0.34801000356674194,0.2816999852657318,0.21412000060081482,0.011656000278890133,-0.569130003452301,-0.35826998949050903,-0.542959988117218,-0.3884600102901459,1.0211000442504883,-0.06684199720621109,1.0480999946594238,-0.7938500046730042,1.4068000316619873,1.1913000345230103,0.1271899938583374,-0.14760999381542206,1.6450999975204468,0.3693400025367737,-0.4697200059890747,-0.14901000261306763,-0.8137000203132629,-0.9871199727058411,-0.8330100178718567,0.9589999914169312,0.4798699915409088,0.4908899962902069,0.24074000120162964,1.118499994277954,0.19765999913215637,0.38429000973701477,0.7092099785804749,0.12108000367879868,0.3295600116252899,-0.2026900053024292,0.13920000195503235,-0.08916699886322021,0.08700300008058548,-1.0444999933242798,1.3051999807357788,0.32493001222610474,-0.8147000074386597,0.8901900053024292,-0.6937599778175354
Coimbatore,-0.04900500178337097,-0.551360011100769,0.22951999306678772,0.10068999975919724,-1.1477999687194824,0.12088000029325485,0.3419699966907501,-0.5077099800109863,1.17739999294281,0.18759000301361084,0.09731200337409973,-1.1725000143051147,0.021612999960780144,-1.1377999782562256,-1.11489999294281,1.4617999792099,0.758870005607605,1.0312999486923218,-0.3310000002384186,1.2073999643325806,1.5460000038146973,0.39364001154899597,-0.07955999672412872,1.4800000190734863,-0.05839800089597702,-0.4564000070095062,-0.2165600061416626,-0.23329000174999237,-0.6641499996185303,-0.44409000873565674,-0.11148999631404877,0.1752600073814392,0.0923369973897934,-0.37975001335144043,0.9166100025177002,-0.23093000054359436,-0.22899000346660614,0.21683000028133392,0.456030011177063,0.8847600221633911,-0.1368499994277954,0.5918300151824951,-0.15941999852657318,-0.23557999730110168,-1.2127000093460083,0.8108999729156494,0.1936500072479248,-0.38732001185417175,0.6305500268936157,-0.9668800234794617
Malad,-0.21238000690937042,0.19146999716758728,-0.2396399974822998,0.14611999690532684,-0.6366599798202515,-0.13640999794006348,0.040998999029397964,0.6021100282669067,-0.11151000112295151,0.933139979839325,-0.3158699870109558,-0.49105000495910645,0.7586899995803833,-0.4856399893760681,-0.9497799873352051,0.36059999465942383,0.43151000142097473,0.4053800106048584,-0.21723000705242157,1.7766000032424927,0.405239999294281,-0.4435499906539917,-0.0034276999067515135,0.979960024356842,-0.2855899930000305,0.04307600110769272,0.21336999535560608,0.8728600144386292,0.28189998865127563,-0.9736199975013733,-1.024399995803833,-0.25398001074790955,0.9525899887084961,-0.8481400012969971,0.4957500100135803,0.1874299943447113,-0.48085999488830566,-0.7332199811935425,0.5685499906539917,0.17001000046730042,-0.30320999026298523,-0.23986999690532684,-0.350380003452301,-0.49915000796318054,-0.7808200120925903,0.6579099893569946,0.28018999099731445,0.03177599981427193,0.8281999826431274,-0.7188000082969666
Indore,0.005728700198233128,0.6478300094604492,0.09104999899864197,0.5670700073242188,-1.4628000259399414,0.3203499913215637,1.027400016784668,0.608240008354187,0.053665000945329666,-0.12389999628067017,-0.08599299937486649,-0.332069993019104,0.011733000166714191,-0.7365599870681763,-1.2275999784469604,0.6953200101852417,-0.5830000042915344,1.5348999500274658,-0.04470000043511391,1.649399995803833,1.5622999668121338,-0.6699699759483337,-0.12342000007629395,1.0148999691009521,0.38901999592781067,-0.9993799924850464,-0.2687300145626068,-0.15102000534534454,-0.3659000098705292,-0.12912000715732574,-0.2007399946451187,0.9168000221252441,0.9679999947547913,0.47742000222206116,0.5930799841880798,0.09178200364112854,0.16539999842643738,0.6282100081443787,0.43911999464035034,1.1517000198364258,0.11501000076532364,-0.4231399893760681,-0.4221000075340271,0.46299999952316284,-0.5407099723815918,0.6715999841690063,-0.0015345000429078937,0.33351001143455505,0.7379400134086609,-0.8347399830818176
Pali,-0.7087500095367432,-0.20951999723911285,-1.0485999584197998,-0.23010000586509705,-0.32993999123573303,-1.1065000295639038,0.692550003528595,-0.7553799748420715,-0.0586090013384819,0.4368700087070465,-0.374210000038147,0.5917699933052063,0.664330005645752,-1.1819000244140625,-1.3056000471115112,0.19117000699043274,0.2302899956703186,-0.30889999866485596,-0.11260999739170074,1.164199948310852,-0.13853999972343445,0.2511399984359741,0.05640700086951256,0.7489299774169922,1.010599970817566,0.1287900060415268,-0.8334299921989441,-0.24482999742031097,-1.8157000541687012,-1.157099962234497,0.8065800070762634,-1.5956000089645386,1.2812999486923218,0.40884000062942505,0.8145999908447266,-0.37900999188423157,-0.00546369981020689,-1.3322999477386475,0.21254999935626984,0.6571599841117859,0.46476998925209045,0.09985800087451935,0.29429998993873596,0.5550100207328796,0.06858500093221664,0.5638599991798401,1.4006999731063843,0.4908199906349182,0.4483200013637543,-0.8771799802780151
Andhra Pradesh,-0.3768250048160553,-0.8418650031089783,-0.29157501459121704,0.3999499976634979,-0.6959450244903564,0.3751949965953827,1.0604000091552734,0.4108849763870239,0.308789998292923,-0.6618850231170654,-0.4864100217819214,-1.0177550315856934,1.4463999271392822,-0.664680004119873,-1.1170099973678589,0.4950549900531769,0.03197000175714493,1.4536999464035034,0.19629500806331635,1.3454499244689941,0.9179799556732178,-0.1565130054950714,0.9256750345230103,0.697564959526062,0.7359949946403503,-0.8039050102233887,-0.8296650052070618,-0.30074501037597656,-1.5091500282287598,0.1020905002951622,1.492799997329712,-0.04403799772262573,0.23061498999595642,0.16760200262069702,0.7366399765014648,0.4692949950695038,-0.021587999537587166,-0.32918500900268555,0.6646749973297119,0.6275399923324585,-1.5909500122070312,0.6879249811172485,-0.9623600244522095,-0.43086498975753784,-1.149399995803833,1.3359999656677246,-0.526710033416748,-0.04952999949455261,0.8565400242805481,-1.1114449501037598
Kuala Lumpur,-0.45458000898361206,0.04869849979877472,-0.5535899996757507,1.4321999549865723,0.5500699877738953,-2.5095999240875244,0.5569599866867065,-0.928784966468811,0.1816989928483963,-0.1601099967956543,0.2741299867630005,-0.6570050120353699,-0.5522350072860718,-0.6676000356674194,0.02760150097310543,1.6405500173568726,-0.8102650046348572,0.16803699731826782,-0.3935199975967407,0.5729299783706665,1.6238501071929932,0.849560022354126,0.2217099964618683,0.2314949929714203,-0.506945013999939,-0.16437000036239624,1.0778999328613281,0.6216199994087219,-0.9749749898910522,0.04881350323557854,1.8517999649047852,0.44348499178886414,0.7379699945449829,0.17964500188827515,0.9847899675369263,-0.8607800006866455,0.39149999618530273,-0.33590999245643616,-0.6247199773788452,0.7264100313186646,-1.228450059890747,-0.2692449986934662,0.22472000122070312,-0.023264501243829727,0.2083050012588501,-0.013726498931646347,0.1318574994802475,-0.38657498359680176,1.115149974822998,-0.8211649656295776
Gujarat,-0.532010018825531,-1.648300051689148,-0.4135800004005432,0.6385400295257568,-0.08654599636793137,0.400409996509552,0.9129400253295898,0.2614699900150299,-0.1260800063610077,-0.3294599950313568,-0.5058599710464478,-1.3589999675750732,0.5926700234413147,-0.7912899851799011,-0.09139499813318253,0.9850500226020813,0.28167998790740967,1.2450000047683716,-0.36048999428749084,1.4129999876022339,1.2552000284194946,0.037710998207330704,0.05167200043797493,0.24357999861240387,0.4824100136756897,-0.8193699717521667,-0.1548900008201599,-0.3136399984359741,-0.412990003824234,0.07183299958705902,1.127500057220459,0.3673200011253357,0.3783000111579895,0.10877999663352966,0.030890999361872673,0.7490299940109253,0.15265999734401703,-1.0647000074386597,0.3566100001335144,1.204300045967102,-1.7059999704360962,0.5473600029945374,-0.9943699836730957,0.0770070031285286,-0.36765000224113464,1.538100004196167,-1.0550999641418457,0.46149998903274536,0.29374998807907104,-1.600100040435791
Chandpur,1.0428999662399292,-0.9203699827194214,-0.06335999816656113,1.1030000448226929,-0.19908000528812408,-1.032099962234497,0.3684200048446655,1.3920999765396118,1.2359999418258667,-0.36079999804496765,-0.04240399971604347,-1.3361999988555908,0.7953199744224548,-0.92044997215271,-0.5555300116539001,-0.5450400114059448,-0.3057900071144104,0.858460009098053,-0.10503000020980835,0.9853299856185913,-0.5416600108146667,-0.2601900100708008,-0.03367700055241585,1.0024000406265259,-0.07542499899864197,0.015475999563932419,0.7224199771881104,0.6868100166320801,-0.27875998616218567,-0.519540011882782,-0.09221699833869934,-0.14740000665187836,0.32826000452041626,0.394679993391037,0.8193899989128113,0.16911999881267548,-0.6551799774169922,-0.3030799925327301,1.287500023841858,0.9970999956130981,-0.5207599997520447,0.40498000383377075,0.11702000349760056,-0.6214900016784668,-1.2704999446868896,0.04228400066494942,0.28543001413345337,-0.262719988822937,0.950410008430481,-0.5073599815368652
West Bengal,-0.46599650382995605,-0.5065749883651733,-0.41207700967788696,-0.2560049891471863,-0.20716500282287598,-0.34540998935699463,-0.35027000308036804,0.30009499192237854,0.3643149733543396,-0.972694993019104,-0.23184502124786377,-0.44491448998451233,0.2573249936103821,-0.7394149899482727,-1.2195000648498535,0.5068600177764893,0.7924000024795532,0.40472501516342163,-0.8492100238800049,1.0621449947357178,0.3488349914550781,-0.007229998707771301,0.15421000123023987,0.6374250054359436,0.16820500791072845,-1.1548850536346436,-0.07730001211166382,-0.09334500133991241,-0.417138010263443,-0.006889998912811279,2.4209001064300537,-0.3418499827384949,0.3778899908065796,0.21803998947143555,0.5234600305557251,0.123664990067482,-0.1594650000333786,-0.44093000888824463,-0.13311150670051575,0.2783829867839813,-0.7110249996185303,0.16256999969482422,-0.23306001722812653,-0.6567950248718262,-0.7592949867248535,1.0447499752044678,-0.24382999539375305,-0.4659450054168701,0.06933999061584473,-0.8848000168800354
Tamil Nadu,-0.2580070197582245,-1.4412000179290771,-0.011268500238656998,-0.016814999282360077,-0.1284250020980835,0.42915499210357666,0.22229504585266113,-0.16448649764060974,0.5491635203361511,-0.3914549946784973,-0.37812501192092896,-0.9085999727249146,0.8574750423431396,-0.559785008430481,-0.7028200030326843,0.23033000528812408,1.193850040435791,1.117050051689148,-0.15398849546909332,1.1406800746917725,0.8567949533462524,0.7887549996376038,0.5566949844360352,0.8192950487136841,0.8331899642944336,-0.6421099901199341,-0.707455039024353,-1.0262750387191772,-1.386549949645996,0.38624000549316406,1.715499997138977,-0.8212599754333496,-0.560920000076294,0.4384394884109497,0.7566099762916565,0.6548749804496765,-0.273485004901886,-1.0266400575637817,-0.5729964971542358,0.3067690134048462,-0.7719999551773071,0.806535005569458,-0.9092749357223511,-0.6369149684906006,-1.1413849592208862,0.4602600038051605,-0.44697999954223633,0.2590000033378601,0.17886000871658325,-1.498900055885315
Madhya Pradesh,-0.650629997253418,-0.32367148995399475,-0.035530999302864075,0.6312899589538574,-0.9922749996185303,0.5592249631881714,1.26010000705719,0.3524250090122223,0.5039800405502319,-0.9396600127220154,-0.6923500299453735,-0.8823000192642212,1.1272549629211426,-0.490119993686676,-1.0948600769042969,0.9126650094985962,0.3169350028038025,1.4247000217437744,0.2765600085258484,1.4907000064849854,1.1307549476623535,-0.5318400263786316,1.1491000652313232,0.6484149694442749,0.4948199987411499,-1.2335000038146973,-1.134790062904358,-0.1320788413286209,-1.2867000102996826,0.04883100092411041,0.9879849553108215,0.1440420150756836,0.21030500531196594,0.4542800188064575,1.0115300416946411,0.38149499893188477,-0.0622129961848259,-0.20495200157165527,0.49252498149871826,0.7117899656295776,-1.7393999099731445,0.5959650278091431,-0.712844967842102,-0.19240999221801758,-1.2563999891281128,1.0179599523544312,-0.6518349647521973,-0.016112999990582466,1.0157999992370605,-1.2185499668121338
Orissa,-0.6539199948310852,-1.054900050163269,-0.2403700053691864,0.4176799952983856,-0.2499600052833557,0.25067999958992004,0.662880003452301,0.35089999437332153,0.4712600111961365,-0.7410699725151062,-0.11503999680280685,-0.9126799702644348,1.3997999429702759,-0.2489600032567978,-0.7915700078010559,0.7661600112915039,0.3796899914741516,0.9449300169944763,-0.7235999703407288,1.5609999895095825,0.578499972820282,-0.1608400046825409,0.48423001170158386,-0.18571999669075012,0.8493000268936157,-0.7903199791908264,-0.12518000602722168,-0.16579000651836395,-0.8611900210380554,-0.39803001284599304,0.4517799913883209,-0.2534700036048889,0.5551699995994568,0.04588000103831291,0.13082000613212585,0.7462700009346008,-0.05215099826455116,-0.40455999970436096,0.34657999873161316,1.114300012588501,-1.0124000310897827,0.774869978427887,-0.3575200140476227,-0.34815001487731934,-0.5562400221824646,1.3788000345230103,-0.3289400041103363,0.7587199807167053,-0.2739500105381012,-1.0281000137329102
North,0.30059000849723816,0.5559800267219543,-0.04058900102972984,0.020289000123739243,-0.5762400031089783,-0.24618999660015106,-0.8537700176239014,0.3788900077342987,0.4613899886608124,-1.1689000129699707,-0.5201500058174133,-0.788569986820221,0.04884300008416176,-0.9944900274276733,-1.083400011062622,0.65829998254776,0.7152900099754333,0.4854699969291687,-0.9056400060653687,0.6704999804496765,0.2795099914073944,0.08532699942588806,0.09449700266122818,0.5237100124359131,0.0748940035700798,-2.1415998935699463,0.5812900066375732,0.5778899788856506,-0.0658079981803894,-0.4300299882888794,3.4179999828338623,-0.6318399906158447,0.1122099980711937,-0.25143998861312866,0.558899998664856,-0.8233299851417542,-0.3914099931716919,-0.4554699957370758,-0.7595099806785583,0.22250999510288239,-0.522159993648529,-0.25439000129699707,0.6753699779510498,-1.0169999599456787,-0.1340000033378601,0.640999972820282,-0.33781999349594116,-0.10768000036478043,-0.6180300116539001,-0.3888300061225891
