0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,keyword
0.012172022,-0.01354052,0.0013776756,-0.0055505633,-0.010418394,0.013962545,0.0079039335,-0.006213014,-0.016553814,-0.010281572,-0.0012990689,0.0156235285,0.0120883705,-0.016903313,-0.01912707,0.014267671,-0.004655132,-0.0073846173,0.011499665,-0.0116886115,0.01018791,-0.0004848504,-0.013750327,-0.0006632757,0.012717984,0.018587878,0.004441826,0.010100186,-0.009949047,-0.0015951038,-0.010635271,0.002377925,-0.0035864282,-0.0072652698,-0.014028759,0.019308863,0.005951655,-0.0045624496,-0.00836818,0.015427575,-0.012963709,0.006243086,0.0015747142,0.016645761,0.013672355,-0.005817294,0.0050702,-0.0033321453,-0.018909324,-0.005226922,layered jewelry
0.0026650475,0.013081713,0.019969206,0.01812491,-0.016030721,0.012982772,-0.011429475,-0.0019431496,0.0009656453,0.013163867,0.008940287,0.009207454,0.018966248,0.0007653284,-0.012077427,-0.012660201,0.012863579,-0.010485163,-0.0056996252,0.008150568,-0.0045804717,-0.012050426,-0.00464731,0.002413838,0.0043667196,0.012167547,-0.010428002,0.0061559225,0.014481352,0.0043902276,0.01079498,-0.009690667,0.012305224,-0.015202563,0.006985731,-0.018643608,-0.005208621,-0.018146398,-0.0031765366,-0.010729504,-0.0078878375,0.0023073053,0.0056006955,-0.0030527902,-0.01634103,-0.0118360445,0.0016385913,-0.0078925155,-0.018860895,-0.0015499496,tribal jewelry
0.013266537,0.011957688,-0.019834518,0.006237166,-0.011974602,-0.018363781,0.00034042596,-0.00073924067,-0.013943999,-0.012560115,-0.004852171,0.014193313,-0.015091758,0.015396168,-0.0009508896,0.0021865868,0.018965323,0.00945632,-0.0071455333,0.0074712397,0.007038572,0.012673395,0.00013867854,-0.008847373,0.0026365423,-0.010828469,0.0028235149,0.009852362,0.010309696,0.018363275,-0.01502533,-0.010807288,0.012938745,0.0027109575,-0.013223602,0.0017687797,0.0053540803,-0.005057671,-0.0099203205,0.01000951,0.019243643,-0.014729347,-0.00023064375,-0.0051289177,-0.012730284,-0.0027573109,-0.010501571,0.01811999,-0.011581537,0.00737215,rhinestone jewelry
-0.009771769,-0.0069202064,0.019241845,0.017247139,-0.0056712152,0.011653746,0.01647419,-0.004525962,0.019057084,0.01432043,0.0040830015,-0.0076975273,-0.0101635,-0.0061033056,0.015775729,-0.012380869,-0.005830045,0.018382045,0.0069133113,0.012145224,-0.016065633,-0.0015030098,0.011044895,-0.009428937,0.0149569865,0.018639183,-0.00081873656,-0.004127202,-0.0011867166,-0.011571779,-0.016772563,-0.0030137468,-0.005114367,0.008764868,-0.0137350345,0.010827391,-0.013490171,-0.01564058,0.016943423,0.017837228,-0.0069624805,0.0069828294,-0.01159147,-0.017500171,-0.011031143,0.013497458,0.012835519,0.018876147,0.01411057,0.013509905,statement rings
-0.00047497035,0.008438353,0.0042282916,0.019991644,0.0012589622,-0.0109288525,-0.0023593856,0.004141064,-0.006746137,-0.015693534,-0.011198523,-0.013500135,0.012706654,0.007845113,0.01643107,0.013039337,-0.012255681,0.0054319026,0.016944252,0.0031913137,0.006136458,0.0116252275,-0.017678743,0.018249495,0.013638966,0.017020887,-0.016452525,0.012351079,0.013258142,-0.002715285,-0.012587731,0.01065336,-0.013719155,-0.010646708,0.0070233797,0.016161945,0.017385388,-0.00881063,-0.01837754,0.019215388,0.012580616,-0.00793267,-0.016919458,-0.00943667,-0.007914455,-0.0065469025,0.0016381836,-0.0005943251,-0.006224754,-0.011991975,mixed metal jewelry
-0.0050175334,-0.011805315,0.014966674,-0.014519465,-0.017932238,-0.0035791874,-0.016734874,0.00078041555,0.003891468,-0.004938967,-0.01289602,-0.00064235926,-0.002197008,0.006986723,0.016254026,0.011711142,0.016881976,-0.017936341,0.018884974,-0.004731512,0.017394103,0.0047692345,0.0071704816,-0.019163376,-0.018972907,0.017967843,-0.0057935356,0.005632837,0.012838886,-0.000599854,0.019443793,-0.00206743,-0.01934575,-0.014109695,-0.0020863127,-0.017349802,0.014842897,0.007238667,-0.017493892,0.016959446,0.017859278,0.011694739,0.013819707,-0.019141827,0.0009849358,-0.018441262,-0.007332034,0.00050633907,-0.00056081294,0.0029305648,chic and affordable jewelry
0.0065550874,0.004253855,0.010639694,0.015040991,-0.011771378,0.01591463,0.011983016,0.019571776,0.009247716,-0.0066545513,-0.007492814,-0.001258247,-0.0033103966,0.019745171,0.0022464085,0.008014509,0.006837113,-0.017702606,0.013441236,0.016382063,-0.0033316826,0.0046669077,-0.012958429,-0.01225151,0.01643209,-0.006090839,0.013480064,0.0031063699,-0.0039631273,0.006110656,-0.008042111,-0.0035708619,0.0027614594,0.009774363,-0.0028104472,0.0013130594,-0.015864901,0.018990312,-0.017525101,0.01413984,0.0078102755,-0.013996138,-0.010590356,-0.015876494,-0.010260558,0.014141183,0.019281236,0.004309225,0.0012808108,0.01904894,colorful jewelry
-0.009947133,-0.0025666093,0.0065612746,-0.012828066,-0.019403178,-0.018520467,0.018041395,0.010743387,-0.009576454,-0.016659284,0.0025879026,0.0057561253,-0.0024905682,0.0025417423,-0.008642606,0.009582732,0.0029503703,0.01775565,-0.019953027,-0.010539141,-0.018205684,-0.00069583656,-0.015714612,0.010062482,-0.01279371,-0.011905675,0.010141821,-0.016319538,0.0029104042,-0.014479082,0.019724844,0.017267518,0.0035379052,0.011577007,0.009192431,-0.011983566,0.019513894,-0.019364411,0.016098516,0.0055127596,-0.006110244,-0.0071237255,0.018143907,-0.010881817,0.016373744,-0.012017774,0.016782753,-0.0011109876,0.015885198,-0.0063099433,funky jewelry
0.01195843,0.017608691,0.005087676,0.002635498,0.010078385,0.016005045,0.017136028,0.016985545,0.014105053,0.0160053,0.01719948,-6.618261e-05,-0.002007463,0.0033315825,6.546974e-06,0.0013703537,-0.017201874,-0.019189462,-0.004629352,0.0178564,-0.0072951745,-0.013956387,0.009758766,0.0021382356,0.0037020422,0.007305913,0.007041347,0.011452244,0.0024686002,0.0016889262,0.018090501,0.0055644345,-0.009405711,0.013084373,0.010426624,0.005741134,-0.0062756683,0.0066736722,0.012728596,0.01416208,0.0018823313,-0.017063534,0.00051552296,0.00074084045,0.007885964,-0.01893792,0.019415742,-0.013944554,0.01152288,-0.018859744,cuff bracelets
0.019297056,0.014649658,0.0025233126,-0.006810472,-0.00090131996,0.0008452463,-0.01281841,0.011490316,0.0047428035,0.007555871,-0.0145100355,0.017052582,0.0010165072,-0.00040785313,-0.018143214,0.008097511,0.013526871,0.014710185,-0.01283505,-0.01571212,-0.011047428,-0.0012057949,-0.01667596,-0.016480232,-0.0038351393,0.0022785736,-0.019013096,-0.007465868,0.0012895608,0.0136199305,0.0034699822,-0.0012647653,-0.01496279,-0.013484189,-0.0013888574,0.014935165,0.01088574,-0.0029653811,0.0023446179,-0.019211553,-0.002768991,-0.009252446,0.011618622,-0.004676025,-0.009528131,-0.01895023,-0.0024006295,-0.01439554,-0.0033704352,-0.008139646,elegant and modern jewelry
-0.0047482704,-0.00649667,-0.016312946,-0.0024968218,0.0033818865,-0.008095289,-0.015282905,-0.0071732714,-0.018094268,-0.00151685,0.011766009,-0.005922692,0.0063235164,0.009991436,0.016936855,0.011242831,0.019017093,-0.019293362,-0.01592535,-0.0135163115,-0.014935417,-0.015927237,-0.015576338,-0.0058852527,0.0027923202,-0.0057495786,-0.017632503,0.009971724,0.0018017817,0.009180803,0.014390676,0.015296588,-0.0016092944,0.00731992,-0.010247152,0.0038213634,0.0090765385,0.019773327,-0.006374979,0.005678668,-0.011472699,-0.0044211317,0.016250191,-0.007809315,-0.0023771597,-0.018569948,-0.018953552,0.017765533,-0.011405844,0.010105584,fashionable jewelry
-0.013927214,-0.0049170232,-0.016045874,0.015001056,0.012254831,0.010516939,0.016755715,-0.0013930654,-0.018625457,0.018231332,-0.0098570725,0.01569598,0.011067719,-0.002158153,-0.0153284315,-0.0029196048,0.012507074,-0.013932166,0.0028841924,-0.015903717,0.017442696,-0.005711577,0.018874604,-0.011416149,-0.019435449,-0.017255807,-0.0081496695,0.009419189,-0.00048387767,0.018447025,0.0062184287,0.0074955346,0.0059926985,0.016297298,-0.0047934293,0.014814678,-0.019073427,0.005842173,-0.0013633394,0.0009045148,0.01368602,-0.0056839464,-0.004713559,-0.00020095348,-0.0009953832,-0.0071499227,0.012488966,-0.013117335,0.015784,-0.00018692017,statement necklaces
0.0052176807,0.0064462996,-0.0005633068,0.0034126043,-0.0062813093,0.009512911,0.00048602105,-0.0065611913,-0.017429149,-0.019996159,0.0006255555,-0.01149362,-0.0022193193,-0.008412187,-0.01727765,0.0021241927,0.011822181,-0.00442194,-0.014341634,0.0063068746,-0.000769372,-0.011042285,-0.0022112585,-0.0012793088,-0.006366179,-0.019910155,0.015277188,0.0074520158,-0.005058427,0.014614348,0.0009091806,0.014346304,-0.0030951262,0.014987336,-8.526325e-05,-0.012154723,-0.009431701,0.019256849,0.0011621236,0.002054801,0.016900575,-0.012576809,-0.0035277177,-0.01635784,-0.013349509,-0.017160974,0.007861221,0.0054786922,0.011230826,0.005143516,bold jewelry
0.00422703,0.01147031,-0.004232817,0.006344595,0.016887521,0.00077614305,0.012589166,-0.013487136,0.013151643,0.009378953,0.010160697,-0.01983757,-0.0008588886,0.006412225,-0.011651979,-0.013387575,0.012727811,-0.013647501,-0.010365,0.016243678,-0.014040594,0.017090749,0.0013092447,0.008811414,-0.0060248803,-0.01085547,-0.017895067,-0.0012249469,-0.010204475,-0.0061520697,0.01622291,-0.01529582,-0.0126185585,-0.010527356,-0.013207481,-0.017681247,-0.0022200823,0.018891957,0.016073074,-0.010548193,-0.016275015,-0.0045147897,-0.018533563,-0.010135479,-0.011895614,0.0060502435,-0.015138085,0.0025011706,0.004573803,0.010626631,seashell jewelry
-0.004040792,-0.019543322,0.0104433345,-0.011812988,0.009771512,0.0039495085,0.01763484,0.003062675,-0.0036549259,0.0129775405,-0.014139843,-0.016778126,0.0075783418,-0.0051539014,-0.008367679,-0.0038497567,-0.019750185,0.00052107574,-0.002113309,-0.0059428336,0.00500129,0.00938679,0.012685213,-0.015827494,-0.009977989,-0.01757494,-0.017898072,-0.007460122,-0.002547412,-0.016425267,-0.01075264,-0.0043035485,0.012685375,0.0031372167,0.016629376,-0.016632415,-0.009151749,-0.0016081667,0.017600358,0.0022127032,0.0030799555,0.00258157,0.0058452417,-0.018791892,0.0065088035,0.01092937,0.010572655,0.008879776,-0.016172735,-0.008119554,party jewelry
0.016697822,-0.001146183,-0.018873557,0.009567275,-0.012090275,0.013362987,0.010747557,-0.010091346,0.0051388573,0.010833282,-0.0071706106,-0.0030320669,0.018339142,0.018126419,-0.01878593,0.015134619,0.019776098,-0.0056803394,0.004918692,-0.0056067016,0.01729089,-0.000566566,0.011272617,0.01842579,0.008220494,-0.01424078,-0.0038516594,0.0019560503,0.004068153,0.0059084296,0.018898718,0.008802202,0.0198278,-0.017315406,-0.011508832,0.0039726114,0.0073123453,-0.00198236,-0.013823297,-0.0064233257,-0.017055145,0.018821428,0.007448871,-0.015758837,0.0063739372,0.0083476715,-0.011277969,-0.011825583,0.0020767332,0.017924089,modern jewelry
-0.019292561,1.25813485e-05,-0.013729889,-0.0018644977,0.006082003,-0.010059934,-0.0055520083,0.0013511754,-0.012724442,0.014573157,0.008756845,-0.017117068,-0.0042979433,0.0063290596,-0.016655188,-0.014137826,-0.016907481,-0.010997184,0.017712194,0.014154098,0.005771427,-0.017109139,0.011486466,0.009266835,0.00023795366,-0.017685875,-0.0037674594,0.0003817296,-0.015515885,0.004940319,0.00096753356,-0.014120059,-0.016538817,0.012084382,-0.016700981,-0.01115957,0.01116025,-0.0009727025,-0.0061087296,-0.010388753,-0.0023958946,0.010543435,-0.011892879,-0.009954347,-0.009897246,-0.009512696,-0.015960185,-0.019512929,0.015164332,0.015993502,winter jewelry
0.01884104,-0.0094510745,-0.014524197,0.015369461,0.005035391,0.017252792,-0.008930232,-0.013784807,0.0019698048,-0.002345953,-0.018794129,-0.0032061457,0.006101198,0.013131564,0.013690484,0.006416557,-0.008886545,-0.0036783337,-0.007880516,0.01154783,-0.012717418,0.0042060376,-0.0026904678,-0.011625557,-0.014492423,0.011705125,-0.01671641,-0.0013744998,0.0056548524,0.01547802,-0.014595816,0.0066091465,0.019616995,-0.013954158,-0.007069716,0.010267027,0.010476771,0.003248229,0.01594227,0.001663177,0.003742633,-0.0032104992,-0.016332556,0.0065156077,0.003932729,-0.01746841,-0.0013500142,0.00015334129,-1.1918545e-05,0.017420268,seasonal jewelry
0.0066086627,0.010191655,0.009172971,-0.016877018,-0.0063676788,-0.014473519,0.019362845,0.0100131985,0.00034168243,0.008225956,-0.015312262,-0.012589302,0.0061527872,0.013069277,0.007899749,0.012036044,-0.0039722635,-0.006690259,0.0004143405,-0.0063887215,-0.011033809,-0.015577121,0.013071086,-0.002180674,-0.0037817596,-0.01560955,0.018675147,0.0017362833,0.0035392737,0.004983332,-0.014771986,0.0032776452,0.005953126,-0.01713406,0.009911604,0.004866817,0.0149958255,0.0100885965,-0.006063433,-0.014325874,0.014192427,0.0038030697,0.010398472,0.012762218,0.0038245583,-0.012255223,-1.2593269e-05,0.016536595,-0.012197096,0.018876562,drop earrings
-0.017356802,-0.002893958,0.018958932,-0.015098975,-0.010716197,0.018633125,-0.017947452,0.007651815,0.0013308811,0.0133214025,0.016625507,-0.0057015703,-0.007984626,0.017795835,0.004179292,0.012497883,-0.01889143,0.019180248,-0.0026966166,-0.01210423,0.005985069,-0.00091322185,0.009412985,-0.004566042,-0.008275685,0.0045557977,0.016708767,-0.009991212,0.0053373575,-0.01598111,-0.013546693,-0.00093533756,-0.017535456,0.0055788755,0.0031971908,-0.004639385,0.010007582,0.019497573,0.016908536,-0.0037604498,0.0041163038,-0.008007378,-0.016482811,0.012555911,-0.003898363,-0.0013324093,-0.003542664,-0.0090713315,0.008123419,-0.008540361,charm bracelets
0.0153932925,0.018241284,0.0022710038,-0.016650159,0.016850032,-0.0073924614,0.011484346,0.008783159,0.01937989,-0.018586995,0.01841681,-0.018563056,-0.013815424,-0.01820439,-0.01109422,0.014737792,0.018328955,-0.006650703,0.007446101,-0.007250407,0.015762942,0.011733752,4.172325e-07,-0.0072573493,-0.014448612,0.009537232,0.0029059576,-0.0052263713,0.015675614,-0.008099229,-0.018297972,-0.0045109414,0.00025029422,-0.01327851,-0.010973232,-0.016999554,0.018459747,0.014848056,-0.0005904865,0.014735327,0.015901577,-0.0015671467,0.013224182,0.0075350474,0.010153685,0.014505982,-0.009478779,-0.004371066,0.0017462468,0.008472412,costume jewelry sets
-0.017239375,0.007331476,0.010379767,0.011483877,0.014933837,-0.012335351,0.0022112273,0.012094565,-0.005680101,-0.012347045,-0.000820446,-0.016737897,-0.011200025,0.014209078,0.006705079,0.014451339,0.013600495,0.015061484,-0.0075783087,-0.0011236119,0.004696753,-0.009038065,0.016777463,-0.019716328,0.013529282,0.0058288337,-0.009865663,0.008796375,-0.0034791494,0.013422769,0.0199297,-0.008724887,-0.0011986756,-0.011391275,0.0077016447,0.0055732536,0.013782153,0.012202191,0.019076994,0.018546835,0.015796136,-0.013979008,-0.01831173,-0.0007115054,-0.0061996817,0.015788633,0.011877148,-0.0030913258,0.0030219269,0.0035800815,pendant necklaces
0.015635142,-0.019020373,-0.00041106224,0.006938393,-0.0018779445,0.016763544,0.018021567,0.013073013,-0.001423242,0.015420808,-0.01706867,0.006414213,-0.009275994,-0.01017791,0.0071792365,0.010740679,0.015539029,-0.011533013,0.014866722,0.013250993,-0.0074196006,-0.017491283,0.0108749345,0.0130195115,-0.0015751005,-0.013419712,-0.014171851,-0.0049941204,0.010286507,-0.007330475,-0.01874012,0.0076534795,0.009768958,-0.012857127,0.0024171162,-0.004149754,4.880667e-05,-0.019767018,0.005384009,-0.009500213,0.002175293,-0.0031524491,0.004393346,-0.015763152,-0.005434368,0.0053263973,0.010693364,-0.0047830297,-0.019020189,0.009011758,fashion jewelry for women
0.00018912792,0.0061546396,-0.01362529,-0.0027509308,0.015337162,0.014692819,-0.0073465942,0.0052854037,-0.01663426,0.012410972,-0.009274645,-0.006328213,0.018622713,0.0017467714,0.014981406,-0.012148125,0.010321014,0.019845646,-0.016914783,-0.0102713825,-0.014129674,-0.009725303,-0.0075571276,-0.017072398,0.015911212,-0.009687876,0.016847227,0.010525141,-0.013100052,0.007915743,0.010940299,-0.014853072,-0.014811439,-0.0049504614,-0.01725145,-0.0031631447,-0.0008068657,0.006599369,0.002883761,-0.0017628431,-0.011188116,0.0034607316,-0.0017947436,0.013587382,0.00794718,0.009058943,0.0028686118,-0.005399711,-0.0087336255,-0.0020641494,bangles
0.002874055,-0.0052920175,-0.014147566,-0.015610614,-0.018243574,-0.011870339,-0.003694849,-0.008647743,-0.012921341,-0.0074346447,0.008578317,-0.0074780867,0.01675635,0.003067987,-0.014484639,0.018867597,0.015262425,0.010986564,-0.013697691,0.011645358,0.008018186,0.010370739,0.008511803,0.003879509,-0.006340325,0.01670769,0.01922436,0.007585206,-0.00567399,1.4255047e-05,0.002437637,-0.01691665,-0.01644789,-0.00046203137,0.002474575,-0.011486761,-0.009450547,-0.014692149,0.016657231,0.00024259568,-0.009018797,0.011403411,0.01836003,-0.008199744,0.015929364,0.010750868,0.011758246,0.0010251808,0.016426168,-0.014038081,chic jewelry
-0.016485356,0.01859871,-0.00039532184,-0.003934553,0.009207261,-0.008190632,0.0054862285,0.013879933,0.012130852,-0.015021589,0.0187647,0.009343617,0.007932241,-0.012487011,0.01691996,-0.00430033,0.017650375,-0.010724005,-0.016258838,0.013649118,0.0033423854,-0.004397018,0.019027201,0.01898771,-0.019548094,0.0050104572,0.012313385,0.007744913,0.0040455745,0.0008610034,0.0013472629,-0.0076412726,-0.014280501,-0.0041777445,0.007847795,0.017637366,0.0185183,-0.011951873,-0.018805342,0.019528754,0.0068595693,0.010332234,0.01256469,-0.005608525,0.014645407,0.005660543,0.005742009,-0.00476074,-0.0062564993,-0.0047402834,vintage-inspired jewelry
0.0085528735,0.00015211583,-0.019168558,-0.019331088,-0.012296388,-0.0002571392,0.003994832,0.018863935,0.011168702,-0.0085813925,0.00055663346,0.009928717,0.015396619,-0.0022884465,0.008646841,-0.011628759,-0.0016083813,0.016200101,-0.00472013,-0.01932691,0.011558521,-0.0078596445,-0.0024457455,0.019961035,-0.004512701,-0.009514129,-0.0106587745,0.01396178,-0.011417744,0.004227326,-0.01051132,0.012241428,0.0087146135,0.00521271,-0.002982166,-0.005492127,0.017985873,0.0104315495,-0.004325039,-0.01894062,-0.014852104,-0.0021274828,-0.0015898943,-0.0051258183,0.019365441,-0.0009170413,0.011747522,-0.014895175,-0.0050121476,-0.011099727,dazzling jewelry
-0.01427803,0.0024820613,-0.014353433,-0.004489236,0.007438607,0.011666248,0.0023963666,0.004205463,-0.0082207825,0.0144506665,-0.0126140835,0.009294432,-0.016439946,0.004072936,-0.009954104,-0.008495376,-0.0062179687,0.011310417,0.011596802,-0.009949298,0.0015466618,-0.016991556,0.015619611,0.018514583,-0.005484655,0.0016004466,0.0014933038,0.01095577,-0.017212158,0.0011689115,0.013738845,0.004463189,0.0022493529,-0.01864431,0.016964734,-0.012528255,-0.0059847473,0.006987574,-0.0015452552,0.0028225826,0.0035639834,-0.013657799,-0.019449623,0.01808117,0.012396109,-0.013825855,0.006806965,0.00041212796,0.009507491,-0.014239886,spring jewelry
0.008053908,0.008694869,0.019914739,-0.00894748,-0.0027785278,-0.014634643,-0.019395659,-0.018160515,-0.0020455099,-0.01300658,0.009699456,-0.012328053,0.0050383713,0.0014788818,-0.006784308,-0.0019584466,0.01995825,0.018291773,-0.008923659,0.018166054,-0.011283526,0.011861844,-0.0061944365,0.0068635033,0.006034453,0.013800922,-0.0047477675,0.017550074,0.015178856,-0.019095292,-0.016016418,-0.015275793,0.005846515,-0.0055894447,-0.013859041,-0.016256528,0.01661836,0.0039809775,-0.018656034,-0.009585433,0.006273477,-0.009426412,0.010561686,-0.008466883,0.005283592,-0.016091375,0.012419772,0.009637778,0.0015743852,0.0060268953,stud earrings
